UserID,MovieID,Rating
3276,524,4
2626,578,3
3674,33,4
5652,1108,4
5210,1900,3
3344,1774,3
4531,1729,5
1014,3127,2
4334,2426,4
5847,579,4
2030,1978,3
32,1516,2
3840,1933,4
4405,23,4
5786,2757,4
1169,2701,4
4808,3478,3
4658,2374,5
2449,1637,3
1925,3248,4
2746,2785,5
3779,1841,5
1779,2227,3
1880,3029,3
3271,2650,5
224,1022,4
5046,847,5
3754,851,5
2908,1143,5
5762,411,3
1911,461,2
2994,2599,5
933,1943,3
3686,3022,3
2137,2255,3
3461,1022,3
5960,62,2
1679,149,2
3291,1195,5
4302,3244,2
4334,597,2
410,3569,3
5559,3293,3
1936,3374,2
4344,992,4
1886,2651,3
5604,2979,1
1952,16,5
150,1159,5
112,3277,4
559,2743,4
5887,1863,2
3920,3035,4
4984,745,5
4095,958,4
1154,2097,4
3363,863,3
3884,3042,4
2856,2739,4
5000,2276,4
938,1288,5
3891,1157,4
649,2857,2
1646,2960,3
3014,859,5
540,3236,2
751,2208,4
2292,1180,5
1933,2296,1
5510,2217,3
1896,907,2
1028,1288,4
1940,2051,2
3567,2096,5
3267,3550,5
2214,71,2
4538,851,1
1763,2230,4
527,1018,4
2461,957,3
4132,537,4
1414,2872,5
1997,1170,4
5823,3303,4
5232,843,4
2171,3029,4
2299,802,5
5187,1258,5
2917,151,2
3903,2710,5
1499,2347,4
5995,745,3
1016,840,1
5540,1106,4
1598,3131,5
3421,20,4
5885,3647,3
5444,466,3
156,2151,4
1298,1821,4
3305,1883,5
1958,3441,5
4672,1563,4
4481,2479,4
1361,3636,3
776,2374,5
1272,56,5
4951,992,4
1227,2160,4
3364,3267,3
1182,1275,3
2940,1913,3
2746,1123,4
2855,593,4
5268,2590,3
622,202,4
2452,1283,4
450,1167,4
2146,1581,4
2351,2174,2
650,1996,3
488,287,5
5141,1820,4
3547,754,4
779,1526,4
2707,2529,3
3437,2622,3
706,3669,4
1218,106,5
4509,923,3
1876,3222,2
4333,1292,3
2678,848,4
4983,3203,2
1587,2191,5
1953,2969,3
1888,2785,2
3618,2839,5
288,1774,4
4530,1915,2
1697,228,5
1226,3128,4
44,3607,4
3822,261,4
4911,2704,4
5574,38,3
2763,539,3
3400,1969,4
2220,398,4
465,844,5
5490,2708,5
701,2898,4
2014,3133,5
808,1106,5
3506,1486,2
4949,583,3
880,160,1
1919,2806,2
1000,699,4
4022,1052,3
1313,1551,5
1779,2173,3
2760,1980,3
3100,426,4
3082,1449,5
3614,1164,5
4727,427,3
2927,3246,4
3668,2610,3
698,377,2
35,2511,4
5038,1148,4
5073,1466,3
1962,1593,4
103,802,5
4516,1178,4
460,3234,4
5748,3486,4
156,2426,2
1223,2097,4
66,1773,5
721,1066,4
1198,1135,3
685,2230,4
3158,3167,4
1273,460,4
2741,1701,1
1548,2651,4
3302,3627,4
160,1884,3
1049,503,3
3761,2774,1
4944,1236,5
3674,945,3
709,3559,3
4276,68,5
1500,483,4
5082,343,3
241,360,3
2853,2099,3
1271,2078,4
2926,1114,4
1679,418,3
1957,1952,5
4227,2501,3
5210,527,4
4276,1893,4
3017,533,4
1659,238,2
1919,1009,5
5086,1024,5
2839,737,3
2927,802,5
4160,311,5
883,1817,4
3587,1110,5
5332,92,3
4809,3503,5
2884,2285,5
4084,2969,3
5947,1085,4
3389,3545,4
6039,1260,3
662,3126,3
2505,1197,1
1700,2931,4
3683,1120,5
5381,2707,5
1043,2710,4
2799,2932,5
5318,2126,5
1746,2265,1
1014,867,5
3824,2172,1
2608,2756,3
747,2740,5
1210,1207,5
3388,1108,5
3988,2511,5
4857,852,4
3833,763,4
1180,3022,3
4999,923,4
484,454,3
3649,159,3
3275,2931,2
728,279,1
1014,2557,5
450,2760,5
5857,495,5
2632,2511,4
4299,1066,5
4424,1776,5
330,188,4
1532,3072,4
4507,3701,3
5836,428,4
4646,1020,4
4511,1278,3
4896,1767,4
4947,2057,2
756,1357,4
3400,2734,2
4551,74,3
416,253,5
5520,1107,5
4710,1111,5
3807,3311,2
4957,838,4
3401,1830,5
5348,216,3
180,2496,1
2898,1193,4
903,579,3
4505,1008,5
1148,420,2
2627,1260,3
3916,3033,3
2264,2908,3
5257,2115,5
4252,1201,4
4561,1178,4
4030,1053,3
1078,370,3
3261,573,4
5422,1485,5
5311,486,4
1376,1328,1
927,50,4
751,1578,1
756,249,2
3589,1788,4
2505,3276,1
4971,3460,4
1489,2332,5
2930,1502,5
5797,367,3
5112,2511,2
3227,2748,5
301,1509,4
5538,2712,3
5184,1831,4
234,3508,4
4040,2216,3
1284,254,4
180,367,3
495,20,5
2029,2898,5
5157,2505,5
1529,2097,4
323,2931,4
3083,3127,3
2819,309,3
1901,1459,3
2108,3512,4
3671,291,1
3124,2208,3
351,683,1
3284,1584,4
428,2681,3
968,3036,4
2642,1485,3
2017,870,3
2115,1457,4
4724,2121,3
4903,1785,5
4325,2140,5
5177,1303,3
1488,1928,3
3593,2488,2
2763,3568,4
4089,1485,4
4041,1199,4
3523,1177,5
838,68,2
4351,2188,3
3899,3510,5
3376,2095,4
714,3702,3
3675,1958,3
5697,49,3
5644,963,4
4314,1686,3
145,1445,2
3779,972,5
903,1279,4
5604,2277,1
1206,3444,2
5094,188,5
735,147,1
3266,1087,4
1763,2102,4
1242,1919,3
5366,1280,1
3463,35,4
923,1107,4
5080,859,5
3886,753,1
2104,2409,4
280,327,4
4674,1166,5
846,1200,2
715,2773,4
5900,367,1
2285,2586,5
3587,339,5
2800,2298,3
3606,1212,5
4084,1546,4
379,1384,5
1141,345,3
4353,3189,5
2877,3398,3
5661,1428,5
1216,1083,5
3320,3309,5
3915,2455,5
3053,1584,2
4363,2213,3
263,2885,1
1196,3651,5
1488,2455,1
5830,2218,3
4221,1775,4
2608,1656,4
162,229,3
3867,948,3
1578,1900,4
5626,2814,3
3550,1023,3
5196,3397,4
1987,1172,4
2066,881,3
5326,1167,5
4251,2801,2
22,1123,3
4446,752,3
4949,2140,4
4633,1131,5
873,843,5
3498,3033,3
4000,2882,5
2301,3102,3
709,3126,3
147,284,3
854,1370,5
5833,2480,3
5197,1895,4
517,1207,5
1555,513,5
4606,1120,3
4876,2960,3
5344,44,3
920,1563,4
802,3341,5
5006,1025,4
5025,1174,2
2440,109,5
1898,3185,5
5270,1820,4
4344,291,3
1091,354,4
5427,3023,4
4407,3429,3
411,1557,4
5567,1383,4
1014,857,4
5602,1171,1
1349,1196,5
3122,2962,4
4489,2020,5
4053,2013,4
3828,2480,3
26,869,5
5084,1212,5
3276,1178,3
3954,1623,5
4021,1209,4
823,1197,3
3031,3023,5
229,1009,3
1646,393,1
5112,3500,4
3470,2941,1
1612,46,5
402,1199,4
5530,1553,5
2969,575,5
529,2557,4
4634,1913,4
4952,3043,3
5754,1677,2
4226,2888,4
2506,1439,4
4216,1154,5
3525,1455,2
346,201,2
2382,942,3
705,2249,4
5255,3024,2
4610,258,5
2650,578,3
1302,1831,2
5844,1146,5
4933,639,1
3761,3107,4
1586,1365,3
3636,2371,1
2506,2210,4
2115,949,3
5025,2274,4
5164,1586,5
4869,2386,4
2202,347,4
2751,578,3
3064,329,3
786,2701,4
5334,1780,5
1491,49,4
921,1485,5
4276,2183,4
4801,3135,5
2993,3502,4
2809,2718,2
307,948,4
3265,1139,4
351,572,3
1033,1011,3
1421,2825,3
4408,3327,1
4362,2119,4
4237,2096,5
2093,1831,1
1419,1191,5
4542,1157,4
4599,2063,2
2940,2468,4
2339,1886,5
4525,1207,4
3624,3405,1
1058,1843,3
5433,303,1
4941,3317,3
3589,1507,2
3166,3464,5
2649,253,3
1448,847,4
3539,1738,4
614,2332,4
1151,147,3
1297,781,2
4530,253,4
801,1931,4
5366,2220,3
5368,2710,4
1465,977,2
3883,1179,2
1721,2451,4
2771,307,4
203,2426,5
4488,1913,2
5893,480,4
1591,3318,3
732,1160,4
3120,1594,5
462,2710,4
410,24,2
424,2262,3
3440,1985,4
481,294,3
5762,805,4
1888,1696,1
5716,2884,4
957,240,4
1193,863,5
965,3282,3
2434,2891,3
3421,529,3
1585,2885,3
948,3502,3
146,576,4
4822,1516,3
4906,1781,4
3011,574,3
4915,1678,3
2394,2374,4
3400,3690,4
1,1406,4
2062,178,4
3991,2180,3
2062,1281,3
3777,1486,4
2444,3206,4
1915,857,3
1871,2198,3
5626,136,2
3076,190,2
4483,785,4
4778,1027,5
3228,2131,5
5440,1011,4
5877,2785,1
2163,737,5
2497,850,3
2071,1241,3
4416,2888,5
5678,3186,3
4447,2109,5
5620,1206,4
2322,689,4
1763,2135,5
3604,1212,5
5880,2124,4
3562,2592,3
1672,2840,4
368,3303,3
5086,1271,3
3258,867,4
2418,3075,3
267,3245,4
4523,1205,4
57,495,5
4929,346,4
5954,991,2
2097,3318,1
227,3126,1
1746,18,1
4657,3256,3
3310,3566,2
5025,436,3
3993,2826,3
3970,209,5
3909,838,5
3617,576,4
1979,2168,4
5534,737,2
5064,2333,3
827,2944,3
5629,1099,5
2236,329,4
3319,1900,3
1879,1702,3
3589,1252,5
4444,3265,3
634,1118,3
1339,971,5
2115,3461,4
3768,1106,5
2988,307,3
4901,945,2
493,2599,5
3228,576,5
4358,2162,3
3637,2494,4
5106,1143,3
1058,49,3
3311,1508,1
1640,737,4
2170,207,5
3588,1297,2
4646,169,4
5620,1504,5
4661,394,2
2908,2958,4
5879,217,4
4884,2953,4
3025,2186,1
1285,290,4
4226,308,4
1465,529,3
2908,1374,4
2580,2559,2
4789,3664,4
3475,3624,5
3891,2131,5
4285,3527,4
1686,1308,3
4522,2739,4
4317,418,4
4749,1767,5
1876,3017,2
3824,60,4
691,3550,4
6015,2554,1
4006,341,2
3481,802,3
4396,2865,5
5043,3189,4
3680,1956,5
201,2414,4
2775,1613,4
3130,1736,5
4344,536,1
4878,1910,4
3429,2488,4
465,3029,4
4447,851,5
4789,3134,4
3115,2958,4
4830,1207,4
4642,1986,2
3319,2891,3
4572,1210,5
5387,3303,3
5207,2793,3
4082,2005,4
1811,1420,4
4244,1859,1
5700,1108,5
1644,2223,3
3723,769,3
2014,1206,4
533,627,4
3400,3163,2
2594,627,5
2397,494,5
2435,1260,4
4896,2714,4
2776,47,4
3232,1774,4
3156,2426,3
3271,38,3
1073,347,3
4216,742,5
4286,652,4
1284,551,2
4487,2774,1
1646,1747,5
3461,2930,2
2471,1184,4
4590,1484,4
423,962,4
4106,3033,3
3389,1563,4
638,2523,4
2388,1112,3
2260,2556,3
4027,2587,5
1607,2865,3
3424,1245,4
5537,838,5
3777,849,4
709,1050,4
5633,533,3
2461,2480,3
1114,2651,3
133,3638,1
3040,2701,3
2108,3680,3
5010,383,3
1242,1974,4
1515,3461,3
2456,2262,2
4328,2474,2
4976,1844,5
5100,3482,3
337,1516,3
1742,2665,5
4479,3462,4
443,3165,3
1272,3190,4
5445,3379,3
1083,513,4
2337,2757,4
4385,159,4
2059,1478,3
132,440,4
5549,892,5
1921,593,5
1949,1472,3
5657,3203,5
5745,2708,4
745,1727,2
954,1773,5
4059,2952,3
1747,3081,4
2756,1485,3
644,2898,5
4446,287,4
101,2944,1
201,366,2
4470,2475,5
5604,356,2
2532,576,3
5877,2856,4
1689,2484,4
2406,1003,4
4186,1158,5
636,1031,5
2496,2053,5
2561,1303,4
1697,2058,4
5626,741,2
1583,743,3
3028,2530,3
3066,1467,3
1353,3625,2
4477,1559,2
4908,3132,5
4070,259,4
549,2835,3
691,2664,4
4900,2221,3
1911,1132,3
3577,1485,5
336,166,4
3595,2728,5
790,3520,3
2168,2235,4
2089,1106,5
1163,2887,4
5714,699,2
4840,1120,4
833,1215,5
3650,2414,2
1716,1148,5
1193,2401,1
3511,940,3
5467,1537,4
4214,3216,3
5853,2603,3
5805,2936,4
4385,1508,3
4746,3455,3
301,1857,3
4636,2544,5
3755,1631,4
1501,167,4
2059,3617,3
1495,1825,2
1194,1794,3
5187,466,5
3760,2739,4
1106,3303,3
2246,414,4
1265,179,3
1864,3665,3
5977,2978,5
3044,2096,5
5748,184,5
2401,2334,5
156,1258,4
4475,796,1
600,3540,4
4833,1024,4
4048,539,5
3687,460,4
194,2488,5
775,253,5
5626,1908,2
2234,224,5
5846,2414,4
5248,1356,3
2908,691,4
821,582,3
2037,1537,4
698,3462,1
2302,853,5
3025,997,4
1732,1980,3
2937,593,5
1696,2898,5
3852,573,4
5404,1139,4
3430,2012,3
146,2162,3
5521,1008,5
2303,1153,3
5162,2889,4
5523,3091,3
5871,1820,4
1751,1277,4
4237,3430,2
1841,1676,4
1241,38,4
2887,2710,4
565,3384,2
1979,1726,3
1243,3664,3
2543,2747,3
3849,2484,4
2385,639,3
4415,2494,2
769,1924,4
4978,3154,1
3940,1779,1
730,3194,4
3392,346,3
661,580,2
38,2371,3
2382,890,4
548,1693,4
2243,2639,1
3585,2261,4
215,2215,3
4435,3530,2
3686,2496,1
1542,627,2
5197,2489,5
1273,884,3
2062,1468,1
1467,1110,3
2620,3317,3
5880,1743,4
795,2776,3
2749,298,5
1284,1084,4
668,2871,4
2679,2334,3
1940,1776,3
528,1158,5
3017,3198,4
5746,1574,4
1979,2891,3
1763,2062,4
983,745,1
215,3412,4
5521,1107,4
5053,966,2
1177,1276,3
776,2240,3
3846,579,4
2257,992,3
3181,1703,1
5017,1190,3
5344,486,1
5004,341,3
5316,1780,5
201,2254,5
867,1236,4
4343,1303,5
2194,2599,3
2967,1575,4
5430,338,4
3246,445,3
107,2586,4
37,2384,4
3298,2545,4
4153,2651,3
2678,2857,3
3229,581,5
4830,1293,4
3079,683,3
480,943,5
1836,1535,4
1287,1138,4
5028,1374,5
936,3543,4
5481,1925,3
1962,1179,4
2847,1445,2
2729,68,4
3056,2931,5
1433,1731,4
3568,737,3
3609,1373,1
5481,1772,4
1638,2106,1
4565,1964,4
302,1046,5
191,1065,4
3064,155,2
715,428,4
1925,1897,4
1793,1774,5
5522,1539,3
441,580,3
3745,3039,4
4147,1271,4
5525,2879,5
2015,3238,5
1597,3671,4
1600,3032,5
1412,1017,4
1679,420,4
5613,737,3
1198,3023,4
1504,2099,4
1356,3672,2
2525,1178,3
3672,1006,4
4646,1029,2
6024,745,3
5141,1823,3
2966,1516,3
1747,2487,4
1424,1695,5
5947,3429,5
1365,2400,5
263,1963,3
1644,18,1
3951,334,3
1957,59,3
1638,907,5
6035,1190,5
3969,3023,4
5844,1129,5
1422,1295,5
5995,3341,3
5729,583,3
4149,971,3
5830,1564,2
2827,3248,5
1442,1485,5
1495,1539,3
2563,1108,4
5575,853,5
5840,967,4
3440,2297,2
3204,373,1
4801,954,4
1751,3041,2
3649,2196,3
2204,541,3
1168,1899,2
5786,3432,2
3843,2588,4
3475,2743,5
5428,2121,4
3640,2660,3
1793,521,2
3966,3033,2
3196,147,1
2875,3041,5
2187,1845,2
1482,3702,5
2423,3498,1
1447,3243,3
4293,1439,3
5879,2488,3
5461,3303,5
3146,2415,4
5981,253,4
1139,2173,5
718,3617,3
3674,968,3
3119,2507,2
4457,1342,3
1919,2654,4
1994,2227,5
2388,859,5
5915,1120,3
1613,3688,5
1004,1197,4
4458,1743,4
933,2198,5
4021,1523,2
2232,421,1
1612,858,5
2351,2584,2
3864,1282,2
600,1811,2
910,1909,4
2309,1883,4
2966,307,1
1039,1191,5
962,0,4
5238,2276,4
4495,1420,4
3309,2794,5
3619,2611,1
5604,2442,2
435,166,4
890,907,4
938,802,5
3984,1555,3
4657,2324,1
5216,3455,2
542,3216,5
2693,1789,2
4732,1740,3
5288,2159,5
2240,3314,4
1975,3509,4
5877,1084,5
2413,1820,5
3266,2213,4
2282,3681,2
5962,1123,5
2787,2879,5
5704,992,5
5064,1599,3
1203,2508,4
1033,894,5
4047,1574,4
2700,2371,1
2575,253,4
3296,2514,3
2966,639,3
5683,1342,5
4453,89,1
2908,1482,3
4062,858,4
4604,1458,3
4168,1786,5
2011,3596,2
4962,1556,4
5028,2748,1
193,574,5
1118,2773,4
5113,18,2
5591,2557,5
4548,2228,2
4074,2557,4
5635,1979,5
2804,1142,4
1360,2523,5
3651,2785,5
956,3059,5
3550,1546,4
4283,796,3
2681,1596,1
2087,1178,5
1679,429,2
603,2529,3
1139,3389,4
5305,1117,4
1686,1387,2
3424,1984,3
2029,1161,4
2678,1445,3
5649,2105,2
1202,2785,5
3533,227,3
4457,548,3
4563,2873,3
705,254,3
1829,971,5
4590,1841,4
1031,537,5
2457,2110,2
3424,476,4
854,3444,3
1946,1132,5
5305,154,2
5442,3209,4
838,810,4
1689,2931,5
1860,1775,3
3577,2530,1
3667,1508,5
2417,1613,2
698,1210,4
3678,2231,4
1036,3303,4
3409,1200,4
3891,1485,5
2631,1458,3
3637,1825,3
2961,595,2
5602,1203,4
1901,1455,4
2994,409,4
2062,1847,3
517,1363,3
2201,427,3
5555,2855,3
3750,1021,3
3883,2099,2
1420,649,4
1127,2413,1
2471,3317,3
3461,2674,3
1721,2145,5
1675,294,4
5907,1821,4
1116,2513,4
5489,2160,4
147,1993,5
5099,600,5
3767,144,5
5973,1158,5
2502,3465,4
592,298,2
1890,965,3
1904,1139,5
2664,2322,3
22,1453,3
1716,144,5
5995,1708,4
1263,2542,3
4497,1109,5
1778,227,1
481,343,4
3846,2159,3
5888,1106,4
5847,2898,3
1248,713,5
2657,992,5
5830,2888,4
3575,2707,4
1895,2867,3
3945,3647,3
3143,2867,4
5754,3026,5
5748,2548,2
6002,2952,5
5343,2162,4
5104,1113,4
1183,1107,5
2644,1021,3
816,1927,5
1107,1183,2
3753,1279,3
5953,2170,4
1014,2664,5
3680,1279,4
1087,471,1
2496,910,5
4592,1201,5
3113,3542,1
3468,583,3
5522,3180,3
5843,40,5
1357,1366,3
2447,3132,5
1270,2515,2
2788,2173,3
5753,1286,4
3820,2022,4
1263,3503,4
1067,26,4
3409,1309,3
5844,3041,5
4014,1775,3
1590,527,5
3791,319,3
3795,1788,3
4660,1156,4
934,2505,3
5112,5,4
3525,108,4
4731,1929,4
4584,1942,4
3546,2665,4
480,3166,2
4405,2364,3
2514,527,3
5388,2508,4
670,1584,5
215,1541,4
432,2651,4
5885,1133,5
670,1196,5
2402,850,3
5012,1031,4
4820,347,4
4629,1398,5
625,2160,4
4139,1913,4
3017,467,3
4895,3384,5
3434,852,4
1127,2228,3
3223,1367,4
4023,2621,2
4168,505,1
3137,579,4
845,466,5
480,1820,5
3840,1127,4
5550,228,4
2372,1175,5
5549,2574,4
743,164,5
1369,1012,4
2958,2559,5
5547,3322,4
267,1344,3
493,2278,3
3424,697,3
3962,1774,5
1396,2800,3
2996,1506,4
5762,1564,1
4080,2765,1
5309,2731,2
224,1254,2
386,2099,4
3171,1258,2
2714,1108,5
2180,1196,5
1419,1848,3
3411,1848,4
807,1732,3
3687,2765,5
5554,35,5
3561,1155,3
887,1504,3
